id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account_two,access_account_analytic_account_two,model_account_analytic_account_two,group_analytic_accounting_two,1,1,1,1
access_account_analytic_line_two,access_account_analytic_line_two,model_account_analytic_line_two,group_analytic_accounting_two,1,1,1,1
access_account_analytic_tag_two,access_account_analytic_tag_two,model_account_analytic_tag_two,group_analytic_accounting_two,1,1,1,1
access_account_analytic_group_two,access_account_analytic_group_two,model_account_analytic_group_two,group_analytic_accounting_two,1,1,1,1
access_account_analytic_distribution_two,access_account_analytic_distribution_two,model_account_analytic_distribution_two,group_analytic_accounting_two,1,1,1,1
access_account_analytic_account_three,access_account_analytic_account_three,model_account_analytic_account_three,group_analytic_accounting_three,1,1,1,1
access_account_analytic_line_three,access_account_analytic_line_three,model_account_analytic_line_three,group_analytic_accounting_three,1,1,1,1
access_account_analytic_tag_three,access_account_analytic_tag_three,model_account_analytic_tag_three,group_analytic_accounting_three,1,1,1,1
access_account_analytic_group_three,access_account_analytic_group_three,model_account_analytic_group_three,group_analytic_accounting_three,1,1,1,1
access_account_analytic_distribution_three,access_account_analytic_distribution_three,model_account_analytic_distribution_three,group_analytic_accounting_three,1,1,1,1
access_account_analytic_account_four,access_account_analytic_account_four,model_account_analytic_account_four,group_analytic_accounting_four,1,1,1,1
access_account_analytic_line_four,access_account_analytic_line_four,model_account_analytic_line_four,group_analytic_accounting_four,1,1,1,1
access_account_analytic_tag_four,access_account_analytic_tag_four,model_account_analytic_tag_four,group_analytic_accounting_four,1,1,1,1
access_account_analytic_group_four,access_account_analytic_group_four,model_account_analytic_group_four,group_analytic_accounting_four,1,1,1,1
access_account_analytic_distribution_four,access_account_analytic_distribution_four,model_account_analytic_distribution_four,group_analytic_accounting_four,1,1,1,1
